 Remove duplicates
 Number of terms reduced from  1036 to   472
IDX001:DIM1048576:001|002|003|004|005|006|007|008|009|010|
IDX002:DIM1048576:011|012|013|014|015|016|017|018|019|020|
IDX003:DIM1048576:021|022|023|024|025|026|027|028|029|030|
IDX004:DIM1048576:031|032|033|034|035|036|037|038|039|040|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (5, 5)
                     :      Population          Energy
   Rotated State   68:      0.00000000    -30.00566678
   Rotated State   69:      0.00000000    -30.00336859
   Rotated State   70:      0.00000000    -30.00030337
   Rotated State   71:      0.00000000    -29.99640786
   Rotated State   72:      0.00000000    -29.99150866
   Rotated State   73:      0.00000000    -29.98897473
   Rotated State   74:      0.00000000    -29.98431626
   Rotated State   75:      0.00000000    -29.98278586
   Rotated State   76:      0.00000000    -29.97660305
   Rotated State   77:      0.00000000    -29.97399746
   Rotated State   78:      0.00000000    -29.97181656
   Rotated State   79:      0.00000000    -29.96457603
   Rotated State   80:      0.00000000    -29.96408950
   Rotated State   81:      0.00000000    -29.96006311
   Rotated State   82:      0.00000000    -29.95903012
   Rotated State   84:      0.00000000    -29.95212391
   Rotated State   85:      0.00000000    -29.94936507
   Rotated State   86:      0.00000000    -29.94399618
   Rotated State   87:      0.00000000    -29.94093070
   Rotated State   89:      0.00000000    -29.93599030
   Rotated State   90:      0.00000000    -29.93234898
   Rotated State   91:      0.00000000    -29.92961042
   Rotated State   93:      0.00000000    -29.92528746
   Rotated State   94:      0.00000000    -29.92475930
   Rotated State   96:      0.00000000    -29.92136007
   Rotated State   97:      0.00000000    -29.91735867
   Rotated State   99:      0.00000000    -29.91463028
   Rotated State  100:      0.00000000    -29.91143692
   Rotated State  101:      0.00000000    -29.91094186
   Rotated State  102:      0.00000000    -29.90943797
   Rotated State  103:      0.00000000    -29.90584681
   Rotated State  104:      0.00000000    -29.90369401
   Rotated State  106:      0.00000000    -29.89901385
   Rotated State  107:      0.00000000    -29.89645971
   Rotated State  108:      0.00000000    -29.89378408
   Rotated State  109:      0.00000000    -29.89340671
   Rotated State  111:      0.00000000    -29.88961330
   Rotated State  112:      0.00000000    -29.88757293
   Rotated State  113:      0.00000000    -29.88452763
   Rotated State  114:      0.00000000    -29.87985548
   Rotated State  115:      0.00000000    -29.87732910
   Rotated State  117:      0.00000000    -29.87216817
   Rotated State  118:      0.00000000    -29.86966533
   Rotated State  119:      0.00000000    -29.86897316
   Rotated State  120:      0.00000000    -29.86703266
   Rotated State  121:      0.00000000    -29.86027584
   Rotated State  122:      0.00000000    -29.85966853
   Rotated State  123:      0.00000000    -29.85827615
   Rotated State  124:      0.00000000    -29.85728104
   Rotated State  125:      0.00000000    -29.85376538
   Rotated State  126:      0.00000000    -29.85114504
   Rotated State  127:      0.00000000    -29.84996966
   Rotated State  128:      0.00000000    -29.84740817
   Rotated State  129:      0.00000000    -29.84458828
   Rotated State  130:      0.00000000    -29.84301555
   Rotated State  131:      0.00000000    -29.84073975
   Rotated State  132:      0.00000000    -29.83779329
   Rotated State  133:      0.00000000    -29.83567005
   Rotated State  134:      0.00000000    -29.83467034
   Rotated State  136:      0.00000000    -29.82661750
   Rotated State  137:      0.00000000    -29.82248690
   Rotated State  138:      0.00000000    -29.82020021
   Rotated State  139:      0.00000000    -29.81839448
   Rotated State  140:      0.00000000    -29.81453106
   Rotated State  141:      0.00000000    -29.81239564
   Rotated State  142:      0.00000000    -29.80874261
   Rotated State  143:      0.00000000    -29.80569923
   Rotated State  144:      0.00000000    -29.80217626
   Rotated State  145:      0.00000000    -29.79905744
   Rotated State  146:      0.00000000    -29.79335606
   Rotated State  147:      0.00000000    -29.78231419
   Rotated State  148:      0.00000000    -29.77807925
   Rotated State  149:      0.00000000    -29.75705213
   Rotated State  150:      0.00000000    -29.75226897
   ----
   Entanglement entropy:    0.01018592
   Norm:                    0.04318742
 Diagonalize RDM for Cluster  4 in Fock space: (4, 7)
                     :      Population          Energy
   Rotated State    1:      0.00001823    -34.65748759
   Rotated State    2:      0.00001123    -34.56468476
   Rotated State    3:      0.00000589    -34.65801386
   Rotated State    4:      0.00000148    -34.56046519
   Rotated State    5:      0.00000129    -34.55636456
   Rotated State    6:      0.00000054    -34.67817251
   Rotated State    7:      0.00000032    -34.55753964
   Rotated State    9:      0.00000000    -34.73192040
   Rotated State   10:      0.00000000    -34.71888480
   Rotated State   11:      0.00000000    -34.70333270
   Rotated State   12:      0.00000000    -34.68217584
   Rotated State   13:      0.00000000    -34.65769771
   Rotated State   14:      0.00000000    -34.64840709
   Rotated State   15:      0.00000000    -34.63332061
   Rotated State   16:      0.00000000    -34.61964005
   Rotated State   17:      0.00000000    -34.60888859
   Rotated State   18:      0.00000000    -34.60494896
   Rotated State   19:      0.00000000    -34.60062455
   Rotated State   20:      0.00000000    -34.58371768
   Rotated State   21:      0.00000000    -34.56807476
   Rotated State   22:      0.00000000    -34.55897125
   Rotated State   23:      0.00000000    -34.55351461
   Rotated State   26:      0.00000000    -34.52807822
   Rotated State   27:      0.00000000    -34.51830713
   Rotated State   28:      0.00000000    -34.50905860
   Rotated State   29:      0.00000000    -34.50105473
   Rotated State   30:      0.00000000    -34.49535871
   Rotated State   31:      0.00000000    -34.48903225
   Rotated State   32:      0.00000000    -34.48301804
   Rotated State   34:      0.00000000    -34.47569530
   Rotated State   37:      0.00000000    -34.46660079
   Rotated State   38:      0.00000000    -34.46057021
   Rotated State   39:      0.00000000    -34.45500051
   Rotated State   40:      0.00000000    -34.44228887
   Rotated State   43:      0.00000000    -34.43810627
   Rotated State   45:      0.00000000    -34.42620426
   Rotated State   46:      0.00000000    -34.42476404
   Rotated State   48:      0.00000000    -34.41618791
   Rotated State   49:      0.00000000    -34.41304289
   Rotated State   52:      0.00000000    -34.40324381
   Rotated State   54:      0.00000000    -34.38577341
   Rotated State   55:      0.00000000    -34.38199606
   Rotated State   56:      0.00000000    -34.37353770
   Rotated State   58:      0.00000000    -34.36698741
   Rotated State   59:      0.00000000    -34.36001265
   Rotated State   60:      0.00000000    -34.34745579
   Rotated State   61:      0.00000000    -34.33846372
   Rotated State   62:      0.00000000    -34.32077134
   Rotated State   63:      0.00000000    -34.30899939
   ----
   Entanglement entropy:    0.00001882
   Norm:                    0.00003898
 Diagonalize RDM for Cluster  4 in Fock space: (6, 3)
                     :      Population          Energy
   Rotated State    1:      0.00004646    -30.14183545
   Rotated State    2:      0.00004131    -30.10210865
   Rotated State    3:      0.00000485    -30.28246721
   Rotated State    4:      0.00000075    -30.12460422
   Rotated State    5:      0.00000018    -30.11684027
   ----
   Entanglement entropy:    0.00004123
   Norm:                    0.00009355
 Diagonalize RDM for Cluster  4 in Fock space: (6, 5)
                     :      Population          Energy
   Rotated State    1:      0.09015886    -34.91983851
   Rotated State    2:      0.00304978    -34.83151791
   Rotated State    3:      0.00153595    -34.80161042
   Rotated State    4:      0.00095011    -34.72495995
   Rotated State    5:      0.00025480    -34.72910127
   Rotated State    6:      0.00022231    -34.60745399
   Rotated State    7:      0.00019702    -34.58281988
   Rotated State    8:      0.00014668    -34.55817735
   Rotated State    9:      0.00008980    -34.60900470
   Rotated State   10:      0.00006389    -34.60253367
   Rotated State   11:      0.00004059    -34.52786384
   Rotated State   12:      0.00003145    -34.63317734
   Rotated State   13:      0.00002925    -34.63348037
   Rotated State   14:      0.00001665    -34.56967146
   Rotated State   15:      0.00001277    -34.60888779
   Rotated State   16:      0.00000856    -34.61744787
   Rotated State   17:      0.00000597    -34.55118614
   Rotated State   18:      0.00000512    -34.59795610
   Rotated State   19:      0.00000373    -34.56799812
   Rotated State   20:      0.00000276    -34.57542284
   Rotated State   21:      0.00000265    -34.56947980
   Rotated State   22:      0.00000200    -34.56166446
   Rotated State   23:      0.00000115    -34.51695114
   Rotated State   24:      0.00000100    -34.57034868
   Rotated State   25:      0.00000090    -34.51685214
   Rotated State   26:      0.00000062    -34.61447151
   Rotated State   27:      0.00000061    -34.61313419
   Rotated State   28:      0.00000054    -34.56484742
   Rotated State   29:      0.00000045    -34.58648822
   Rotated State   30:      0.00000043    -34.56708439
   Rotated State   31:      0.00000029    -34.58018503
   Rotated State   32:      0.00000027    -34.55200277
   Rotated State   33:      0.00000024    -34.53447246
   Rotated State   34:      0.00000021    -34.52649118
   Rotated State   35:      0.00000015    -34.39663752
   Rotated State   36:      0.00000011    -34.54071526
   Rotated State   37:      0.00000005    -34.51015177
   Rotated State   38:      0.00000002    -34.55221586
   Rotated State   39:      0.00000001    -34.55554726
   Rotated State   40:      0.00000000    -34.77221944
   Rotated State   41:      0.00000000    -34.76247732
   Rotated State   42:      0.00000000    -34.72566356
   Rotated State   43:      0.00000000    -34.72141848
   Rotated State   44:      0.00000000    -34.69896364
   Rotated State   45:      0.00000000    -34.68972399
   Rotated State   46:      0.00000000    -34.67867143
   Rotated State   47:      0.00000000    -34.66541372
   Rotated State   48:      0.00000000    -34.65169488
   Rotated State   49:      0.00000000    -34.64585617
   Rotated State   50:      0.00000000    -34.64142751
   Rotated State   51:      0.00000000    -34.63687801
   Rotated State   52:      0.00000000    -34.63263609
   Rotated State   53:      0.00000000    -34.62822456
   Rotated State   54:      0.00000000    -34.62528475
   Rotated State   55:      0.00000000    -34.62374165
   Rotated State   56:      0.00000000    -34.61321700
   Rotated State   57:      0.00000000    -34.60516294
   Rotated State   58:      0.00000000    -34.60204033
   Rotated State   59:      0.00000000    -34.59751364
   Rotated State   60:      0.00000000    -34.59673391
   Rotated State   61:      0.00000000    -34.59419515
   Rotated State   62:      0.00000000    -34.59134587
   Rotated State   63:      0.00000000    -34.57788088
   Rotated State   64:      0.00000000    -34.57392478
   Rotated State   65:      0.00000000    -34.57036571
   Rotated State   66:      0.00000000    -34.56437077
   Rotated State   67:      0.00000000    -34.56019530
   Rotated State   68:      0.00000000    -34.55518186
   Rotated State   69:      0.00000000    -34.55295550
   Rotated State   71:      0.00000000    -34.54141509
   Rotated State   72:      0.00000000    -34.54087016
   Rotated State   74:      0.00000000    -34.53464337
   Rotated State   75:      0.00000000    -34.52522139
   Rotated State   76:      0.00000000    -34.52103823
   Rotated State   77:      0.00000000    -34.52021670
   Rotated State   78:      0.00000000    -34.51882379
   Rotated State   79:      0.00000000    -34.51463149
   Rotated State   80:      0.00000000    -34.51181361
   Rotated State   81:      0.00000000    -34.50240382
   Rotated State   82:      0.00000000    -34.49975945
   Rotated State   83:      0.00000000    -34.49649871
